,Subject.area
1,Biology + Media Arts and Sciences
2,Physics (Computational Biophysics)
3,Bioinformatics and Computational Biology
4,Computer Science
5,BSc in Molecular and Cellular Biology
6,Biological sciences
7,"Mathematical, Computational, and Systems Biology"
8,Bioinformatics
9,Biology major Chemistry minor
10,Cellular and Molecular Physiology
11,Biochemistry/Moleculqr Biology
12,Computational Biology & Bioinformatics
13,Bioinformatics
14,Statistical Genetics
15,Biochemistry
16,Bioinformatics
17,"Computer Science, Bioinformatics focus"
18,Doctor of Philosophy in Bioinformatics
19,Human Genetics
20,Computer Science
21,Biomedical Engineeirng
22,Applied Mathematics & Computational Biology
23,Computational Biology and Genomics
24,Epigenetics in Pancreatic Cancer
25,Genetics & Molecular Biology
26,Bioinformatics and Computational Biology
27,"Cancer Genomics, Molecular epidemiology, Computational Biology"
28,Genomics/Epidemiology
29,Bioinformatics
30,PhD Molecular Biology
31,Biology
32,"Evolution, Ecology and Population Biology"
33,Undergraduate: Biology and Spanish;  Graduate: Computational Biology
34,"Medicine, Biology"
35,Biology
36,Veterinary Medicine
37,Bioinformatics & Computational Biology
38,Biology
39,Bioinformatics and Computational Biology
40,Genetics and Genomics Sciences
41,Pharmaceutical Science with concentration in Bioinformatics
42,Computer Science-Bioinformatics & Applied Biomedical Engineering
43,Microbial Genomics
44,Biomedical Engineering/PhD Program/Cardiac Systems Biology using computational modeling
45,Molecular Biology & Bioinformatics
46,Engineering Science (Minor: Data Science)
47,Neuroscience
48,"Systems, Synthetic, Quantitative Biology Program"
49,Biomedical Informatics
50,"Computational biology, pharmacology, oncology"
51,Biotechnology and Data Science
52,Bioinformatics
53,Environmental health sciences
54,Biomedical Engineering
55,Bioinformatics
56,Biological Sciences
57,Cancer and mitochondrial dysfunction
58,Bioinformatics
59,Statistical genetics & genetic epidemiology
60,"computational biology, microbial genomics"
61,Cell Biology
62,Biology/Bioinformatics
63,Computational Biology
64,Bioinformatics and Computational Biology
65,Clinical Bioinformatics
66,Computational Modeling and Simulation
67,Immunology
68,Biomedical Informatics
69,Evolutionary Biology
70,"Biology, conc. Bioinformatics"
71,Bioinformatics
72,Bioinformatics
73,Biochemistry and Molecular biology
74,Genetic Epidemiology
75,Biomolecular Engineering and Bioinformatics
76,Bioinformatics and Molecular Biochemistry
77,Neuroscience
78,Bioinformatics
79,MSc Bioinformatics
80,Cell biology
81,Bioinformatics and Molecular Biochemistry
82,Biochemistry
83,Biomedical Science and Technology
84,Biochemistry
85,Master in Bioinformatics
86,Biomedical Sciences/ Cancer Biology and Genetics
87,Biology
88,Boinformatics
89,Bioinformatics
90,AI for Science
91,Data Science
92,Public Health
93,Bioinformatics/Biotechnology
94,Create gmaified learning experiences for bioinformatics
95,Bioinformatics
96,microbial genomes
97,Biomedical Informatics
98,Immunology and bioinformatics
99,Bioinformatics
100,"Major: Biology , tract: Biomedical science"
101,Sociology/Datascience
102,Molecular Biology and Biotechnology
103,Neuroscience and Behavior PhD
104,Genetics
105,Statistics
106,Bioinformatics
107,Medical Biochemistry
108,Biochemistry
109,"Biology, Genomics and Bioinformatics"
110,Biomedical Science
111,MSc Cell and Molecular Biology
112,Biomedical Engineering/Bioinformatics
113,Plant Biology
114,"Bachelors of Pharmacy, MS Biological Science (in view)"
115,Biochemistry
116,Digital arts
117,Mechanical Engineering/Transport Phenomena
118,Biological and Biomedical Sciences
119,Biological Sciences/Molecular Biology/Bioinformatics
120,Nutrition and gut microbiota
121,Bioinformatics
122,Biomedical Science
123,Bioinformatics
124,Marine Biology - functionality of small marine organisms 
125,Cell Biology/ Biological Imaging/ Computational Cell Modeling of Membrane trafficking
126,BSc Biotechnology and Health Research
127,B.Sc. Microbiology and Biotechnology
128,Biology
129,Ecology and Evolutionary Genomics
130,Biology
131,Mechanical Engineering and Applied Mechanics (undergrad); inflammatory memory and NGS (present)
132,Quantitative Biology/Computational Biology
133,Biomedical technology
134,Major: Biomedical Informatics/Current program: Cell and Molecular Biology/Area: Bioinformatics
135,Statistics
136,Computational Biochemistry/Cancer Genomics
137,Human Genetics
138,Computational Biology
139,Bioinformatics
140,Genome Science and Technology/Single Cell Genomics
141,Molecular Biology and Genetics
142,Computational Neuroscience
143,Bioinformatics
144,Neuropharmacology
145,Bioinformatics
146,PhD in Biomedical sciences/ MSCR( Masters of Science in clinical research) with Bioinformatic minor
147,"Applied Math, Biomedical Engineering, Spatial Transcriptomics"
148,Precision Medicine Oncology
149,Computational Biophysics
150,Microbiology and Molecular Genetics /Bioinformatics
151,Entomology
152,Computational Medicine & Bioinformatics
153,Quantitative Genetics
154,Biostatistics
155,Cell biology and genetics
156,"Bioinformatics, Genomics, e-learning"
157,Cancer Genomics
158,Computer science
159,MIS -Management Infornmation Systems
160,Software engineering
161,Machine Learning
162,"Systems Bioinformatics, Drug discovery"
163,PhD Candidate (Medicine): project in cardiovascular genetics
164,Bioinformatics and Biomedical informatics
165,Computer Science
166,Computer Science
167,Animal Ecology
168,Biomolecular Engineering
169,Molecular genetics and Lifecourse Epidemiology
170,Human genomics and genetics
171,Immunology and Infectious Disease
172,"Biology, Parasitology, computational biology"
173,Forensic Science/Biology (Chemistry Minor)
174,Biomedical Engineering
175,Genetics
176,Biotechnology
177,Computer Science
178,Bioinformatics and Systems Biology
179,Computer Science / Bioinformatics
180,Immunology Data Science
181,Human and Statistical Genetics
182,ML healthcare
183,"RNA processing, Chromatin biology, Gene expression"
184,Neuropharmacology
185,Cell and Molecular Biology: Genetics & Epigenetics; Environmental Toxicology
186,Statistics
187,Bsc Physics
188,Bioinformatics
189,Pharmaceutical Biotechnology
190,Molecular & Medical Genetics
191,Healthcare Informatics
192,Bioinformatics
193,Bioinformatics
194,Bioinformatics
195,Bioinformatics
196,MSc Bioinformatics/ Bsc Biochemistry
197,Molecular Biophysics
198,Conservation Science/ Heritage Management
199,Biology/Computer Science
200,"Comparative Genomics, Computational RNA Biology"
201,Biochemistry
202,Bioinformatics
203,Microbiology/Bioinformatics/Microbiome/Respiratory Microbiome in Asthma and COPD
204,Computational Systems Physiology
205,Biotechnology specializing in Bioinformatics
206,"Trichology, Bioinformatics"
207,Bioinformatics
208,Bioinformatics
209,Biostatistics
210,Cancer Genomics
211,Computational Epidemiology/Mathematical Modeling
212,Systems Modeling and Analysis/Mathematical Biology
213,Phylogenetics| Viruses | Genomics
214,Chemical and Biochemical Engineering
215,Molecular biology and bioinformatics
216,Neurogenetics/Computational Genomics
217,Bioengineering
218,Molecular Biology and Bioinformatics | Science Communication
219,Microbiome/ Bioinformatics
220,Plant Genetics and Molecular Biology
221,Biochemistry
222,Bioinformatics
223,Genetics/Epigenetics/DOHAD
224,Clinical Science & Immunology (topic is based on the identification of host transcriptomic signatures that reflect the host immune responses and are able to distinguish between TB and other respiratory diseases)
225,Biophysics/ Structral Biology of Membrane Proteins
226,Epidemiology
227,Immunology
228,Biophysics
229,Applied Mathematics and Biology
230,Genomics & Computational Biology
231,Neuroscience
232,BS in Kinesiology but pursuing grad study in Computational Neuroscience
233,Bioinformatics/Metabolomics